
exp3,06Dec25 20:55:33,20700,3D,160x160x24,[0],1e-05,N/A,0.500, 0.778, 0.000, 0.500, 0.089, 0.000, 0.500, 0.133, 0.000, 0.500, 0.156, 0.000, 0.000, 0.000, 

Experiment Name,Time Stamp,Samples Seen,Spatial Dim,Patch Size,CV Folds,WBC IoU,Merge-2D-to-3D IoU,fold_1 patient cl_1 : AUC,fold_1 patient cl_1 : AP_0,fold_1 rois cl_1 : AP_0,fold_1 patient cl_2 : AUC,fold_1 patient cl_2 : AP_0,fold_1 rois cl_2 : AP_0,fold_1 patient cl_3 : AUC,fold_1 patient cl_3 : AP_0,fold_1 rois cl_3 : AP_0,fold_1 patient cl_4 : AUC,fold_1 patient cl_4 : AP_0,fold_1 rois cl_4 : AP_0,average_foreground_roi : AUC,average_foreground_roi : AP_0,
exp3,06Dec25 20:59:38,20700,3D,160x160x24,[1],1e-05,N/A,0.500, 0.778, 0.000, 0.500, 0.089, 0.000, 0.500, 0.133, 0.000, 0.500, 0.156, 0.000, 0.000, 0.000, 

Experiment Name,Time Stamp,Samples Seen,Spatial Dim,Patch Size,CV Folds,WBC IoU,Merge-2D-to-3D IoU,fold_0 patient cl_1 : AUC,fold_0 patient cl_1 : AP_0,fold_0 rois cl_1 : AP_0,fold_0 patient cl_2 : AUC,fold_0 patient cl_2 : AP_0,fold_0 rois cl_2 : AP_0,fold_0 patient cl_3 : AUC,fold_0 patient cl_3 : AP_0,fold_0 rois cl_3 : AP_0,fold_0 patient cl_4 : AUC,fold_0 patient cl_4 : AP_0,fold_0 rois cl_4 : AP_0,average_foreground_roi : AUC,average_foreground_roi : AP_0,
exp3,08Dec25 16:06:02,20700,3D,160x160x24,[0],1e-05,N/A,0.500, 0.778, 0.000, 0.500, 0.089, 0.000, 0.500, 0.133, 0.000, 0.500, 0.156, 0.000, 0.000, 0.000, 

Experiment Name,Time Stamp,Samples Seen,Spatial Dim,Patch Size,CV Folds,WBC IoU,Merge-2D-to-3D IoU,fold_1 patient cl_1 : AUC,fold_1 patient cl_1 : AP_0,fold_1 rois cl_1 : AP_0,fold_1 patient cl_2 : AUC,fold_1 patient cl_2 : AP_0,fold_1 rois cl_2 : AP_0,fold_1 patient cl_3 : AUC,fold_1 patient cl_3 : AP_0,fold_1 rois cl_3 : AP_0,fold_1 patient cl_4 : AUC,fold_1 patient cl_4 : AP_0,fold_1 rois cl_4 : AP_0,average_foreground_roi : AUC,average_foreground_roi : AP_0,
exp3,08Dec25 16:10:08,20700,3D,160x160x24,[1],1e-05,N/A,0.500, 0.778, 0.000, 0.500, 0.089, 0.000, 0.500, 0.133, 0.000, 0.500, 0.156, 0.000, 0.000, 0.000, 

Experiment Name,Time Stamp,Samples Seen,Spatial Dim,Patch Size,CV Folds,WBC IoU,Merge-2D-to-3D IoU,fold_2 patient cl_1 : AUC,fold_2 patient cl_1 : AP_0,fold_2 rois cl_1 : AP_0,fold_2 patient cl_2 : AUC,fold_2 patient cl_2 : AP_0,fold_2 rois cl_2 : AP_0,fold_2 patient cl_3 : AUC,fold_2 patient cl_3 : AP_0,fold_2 rois cl_3 : AP_0,fold_2 patient cl_4 : AUC,fold_2 patient cl_4 : AP_0,fold_2 rois cl_4 : AP_0,average_foreground_roi : AUC,average_foreground_roi : AP_0,
exp3,08Dec25 16:14:14,20700,3D,160x160x24,[2],1e-05,N/A,0.343, 0.705, 0.000, 0.317, 0.119, 0.000, 0.500, 0.133, 0.000, 0.500, 0.156, 0.000, 0.000, 0.000, 

